-3.88619e-05,-6.62234e-05,0.00172865,-5.55087e-05,-4.33407e-05,-8.47225e-05,-0.0012435,-1.1566e-05,-0.000128329,-5.65935e-05
-9.28955e-06,-1.8365e-07,-1.14825e-07,-4.21182e-06,-2.03896e-05,-1.904e-06,-2.96862e-06,8.26896e-05,-1.01619e-05,-3.34656e-05
-2.74222e-05,2.25423e-05,-0.000696327,0.00148821,-6.2931e-06,-3.70757e-05,-4.67665e-06,-0.000195068,-0.000175093,-0.000368796
-0.00135561,0.000545188,-0.00250838,0.00986809,-0.00142593,-0.00109253,-0.00029333,0.000586967,-0.00192819,-0.00239628
-0.0179857,-0.000628923,0.0146303,0.0224507,-0.00184477,-0.00326388,-0.00997403,0.00693238,-0.00473446,-0.0055816
0.0194975,-0.00444726,0.0521662,0.015047,0.00511535,-0.0187504,-0.0426264,-0.00460196,-0.0291036,0.00770358
0.154233,-0.0217831,0.0731516,-0.0122934,0.0791934,-0.0857947,-0.0449768,-0.0458157,-0.0800607,-0.0158538
0.198035,-0.0502361,0.0960229,-0.0658892,0.193788,-0.139566,0.0233408,-0.0777968,-0.136211,-0.0414872
0.18568,-0.0865192,0.0868463,-0.130688,0.284307,-0.18881,0.094378,-0.144638,-0.130358,0.0298014
0.208812,-0.141452,0.101298,-0.233747,0.315443,-0.203351,0.113391,-0.243399,-0.0471843,0.130187
0.231008,-0.191485,0.146548,-0.317031,0.238356,-0.174176,0.184645,-0.2994,0.0219285,0.159607
0.132382,-0.189223,0.173971,-0.324824,0.134348,-0.141449,0.291223,-0.336685,0.0704099,0.189848
-0.147051,-0.0961196,0.204175,-0.241284,0.124325,-0.117326,0.276202,-0.348993,0.191992,0.154077
-0.37725,0.122486,0.242985,-0.16902,0.15766,-0.126528,0.0915681,-0.321475,0.332269,0.0473053
-0.472791,0.475318,0.194017,-0.142611,0.189605,-0.17424,0.0490483,-0.241091,0.220621,-0.0978769
-0.499459,0.506246,0.0799321,-0.16638,0.308524,-0.209344,0.110062,-0.0659268,0.037685,-0.10134
-0.465068,0.0379796,0.0633074,-0.160964,0.441083,-0.187609,0.0632182,0.133803,-0.00275804,0.0770069
-0.334941,-0.274684,0.0645425,-0.0647527,0.45007,-0.132097,-0.040812,0.155794,-0.0338324,0.210713
-0.129405,-0.318889,-0.000803569,0.0377354,0.354887,-0.0662916,-0.0540201,0.177488,-0.105807,0.105105
0.0304979,-0.240807,-0.0756044,0.147465,0.240614,-0.0112138,0.0298828,0.146634,-0.204579,-0.0628896
0.0697435,-0.165279,-0.0712835,0.177657,0.117899,0.0378552,0.0998781,0.113048,-0.219284,-0.160234
0.0816203,-0.111493,-0.0364912,0.15854,0.0732167,0.0151154,0.132317,0.0533359,-0.179711,-0.18645
0.107214,-0.0732778,-0.0218916,0.135615,0.0506432,-0.00674494,0.145825,0.0114748,-0.151335,-0.197521
0.139089,-0.0500391,-0.0210011,0.062955,0.00130424,-0.0114445,0.138288,-0.0301979,-0.0905147,-0.138439
0.1299,-0.0336314,-0.00151277,-0.0101491,-0.0106959,-0.0110711,0.102892,-0.0319304,-0.0360959,-0.0977053
0.0583492,-0.0229031,0.0390485,-0.0159528,-0.0118636,-0.00774769,0.0513495,-0.0165699,-0.0240113,-0.0496988
-0.00362812,-0.00975198,0.0696391,-0.00923198,-0.00903386,-0.00166399,-0.00346758,-0.00470658,-0.0135955,-0.0145595
-0.00206045,-0.00143197,0.0283367,-0.00195295,-8.92336e-05,-0.000697825,-0.0157548,-0.000983451,-0.00355325,-0.00181282
-9.98423e-05,-7.10984e-05,0.00231738,-6.05329e-05,-0.000147376,-0.000169871,-0.00149703,-6.24671e-05,-0.00013232,-7.68419e-05
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-3.44914e-05,5.95498e-05,-0.000390237,0.000641195,-2.26452e-05,-2.18427e-05,-3.14662e-05,-2.13602e-05,-0.000111661,-6.70413e-05
-0.00209946,-0.000166978,-0.00249725,0.0122162,-0.000353125,-0.00123743,-0.000491652,-0.000722593,-0.00169446,-0.00295328
-0.0233552,-0.00113649,0.0248153,0.053306,-0.0166878,-0.00314072,-0.0136972,-0.000943372,-0.00969655,-0.00946402
0.0158084,-0.00716782,0.10957,0.0549353,-0.0249163,-0.00984257,-0.0586146,-0.0165568,-0.0401203,-0.0230949
0.150767,-0.0336002,0.190416,0.0151528,-0.00757696,-0.0510233,-0.0752021,-0.0548212,-0.0802017,-0.0539099
0.205301,-0.0761591,0.199676,-0.0550298,0.0844069,-0.0642209,-0.0166393,-0.0936382,-0.104534,-0.0791629
0.199372,-0.118903,0.164463,-0.128311,0.170969,-0.165331,0.0772256,-0.142907,-0.0224401,-0.0341376
0.230042,-0.155506,0.143303,-0.268143,0.20979,-0.270011,0.139238,-0.200058,0.131709,0.0396365
0.239457,-0.150026,0.164038,-0.425328,0.158687,-0.298322,0.208554,-0.239058,0.231484,0.110515
0.137791,-0.0693241,0.191097,-0.491586,0.0711204,-0.288658,0.338342,-0.269176,0.226123,0.154271
-0.133197,0.0122897,0.249849,-0.463035,0.0517233,-0.244102,0.33186,-0.24927,0.317179,0.126703
-0.331894,0.228542,0.276958,-0.425061,0.107452,-0.237598,0.170314,-0.17796,0.365749,0.0234999
-0.41221,0.460301,0.216359,-0.386944,0.224138,-0.236206,0.0874283,-0.0369941,0.151541,-0.0674125
-0.429713,0.357462,0.156479,-0.338319,0.360949,-0.206869,0.0610824,0.11365,-0.0438866,-0.030835
-0.337813,-0.0364974,0.156978,-0.20126,0.391299,-0.135679,-0.018069,0.162392,-0.0980766,0.116725
-0.171823,-0.260932,0.117896,-0.0214543,0.304898,-0.0359178,-0.0676727,0.0955863,-0.0479641,0.0873837
-0.00187762,-0.302392,0.0488266,0.105295,0.155197,0.0294054,0.00866972,0.0754363,-0.0935081,-0.025053
0.0754343,-0.240157,0.00537292,0.163842,0.0608088,0.0578762,0.105069,0.0313941,-0.14279,-0.116851
0.0696003,-0.157569,-0.00316124,0.212749,-0.0338342,0.0707642,0.140458,-0.00534691,-0.143363,-0.150298
0.0673511,-0.104066,0.0550592,0.172979,-0.0532545,0.040761,0.135144,-0.0488207,-0.105767,-0.159387
0.0823681,-0.0736955,0.0656153,0.154886,-0.0501314,0.0271756,0.121157,-0.0644042,-0.101864,-0.161107
0.102272,-0.0542897,0.0830124,0.0933403,-0.0768467,0.00543676,0.0937168,-0.0533341,-0.0684431,-0.124864
0.0723661,-0.0414875,0.104206,0.00367192,-0.0530005,0.0169816,0.0448338,-0.0349618,-0.0310023,-0.0816072
0.0317011,-0.0304844,0.135099,-0.0285676,-0.0289325,0.00789381,-0.00798348,-0.0164721,-0.0198569,-0.0423972
-0.00439091,-0.0133907,0.106301,-0.0123668,-0.0146755,-0.00273939,-0.0269546,-0.00558003,-0.015124,-0.0110793
-0.00179557,-0.000879353,0.0278607,-0.00164347,-0.00152972,-0.000514683,-0.0149493,-0.000818448,-0.00354537,-0.00218475
-0.0001474,-5.91476e-05,0.00182911,-2.74674e-05,-0.000303804,-5.23116e-05,-0.000947923,-9.18532e-05,-7.96593e-05,-0.000119548
-7.42235e-06,-1.0938e-05,-4.94848e-06,-8.4854e-05,-0.000345045,-4.88549e-05,-9.5402e-06,0.000400748,-4.07605e-05,0.000151615
-7.76073e-06,4.57127e-06,-5.31267e-05,0.000111796,-7.35812e-06,-8.21815e-06,-8.03993e-06,-8.08686e-07,-1.43347e-05,-1.67202e-05
-0.00263098,-0.000425969,-0.0069375,0.0181073,0.000321011,-0.00146967,-0.000566309,-0.000958677,-0.00235637,-0.00308288
-0.0307697,-0.00191398,0.0291223,0.0850094,-0.0190339,-0.00503177,-0.0163983,-0.0040059,-0.0204733,-0.0165049
0.00848767,-0.0141706,0.145098,0.109576,-0.0592879,0.0022379,-0.0674916,-0.0256139,-0.0577894,-0.0410459
0.119164,-0.0502391,0.255691,0.0759241,-0.0762352,0.00514807,-0.104066,-0.0735512,-0.071697,-0.0801391
0.174977,-0.107077,0.26584,0.010826,-0.0578162,0.0549433,-0.0638331,-0.119117,-0.0439388,-0.114805
0.189906,-0.138334,0.240854,-0.0771342,-0.0116296,-0.0352152,0.0365489,-0.14954,0.0706732,-0.12613
0.220787,-0.124565,0.185834,-0.212621,0.00203057,-0.165172,0.137175,-0.181385,0.224228,-0.0863113
0.260443,-0.060716,0.192416,-0.370326,-0.0389142,-0.269092,0.237502,-0.209434,0.296846,-0.0387244
0.18613,0.00843275,0.26039,-0.448087,-0.116548,-0.336354,0.382121,-0.240159,0.307006,-0.00293193
-0.033107,0.111611,0.305161,-0.453858,-0.124763,-0.320186,0.414466,-0.194187,0.331537,-0.0366734
-0.21633,0.262695,0.343422,-0.45369,-0.0217729,-0.27222,0.295028,-0.0847068,0.247676,-0.100101
-0.278769,0.344147,0.307441,-0.438426,0.0947795,-0.194603,0.13455,0.0993684,0.0220813,-0.0905692
-0.265971,0.227584,0.225546,-0.373713,0.172634,-0.109632,0.048009,0.204676,-0.132497,0.00336101
-0.169014,-0.0550613,0.158283,-0.175854,0.158651,-0.0253458,0.0249086,0.115893,-0.102445,0.0699826
-0.0432393,-0.215161,0.124334,0.053466,0.0804127,0.0336912,0.0694043,0.0159977,-0.0901135,-0.0287921
0.0496205,-0.2472,0.0781306,0.149967,-0.0382795,0.0825659,0.13529,-0.0388327,-0.0773101,-0.0939515
0.0651725,-0.216379,0.0699614,0.198868,-0.115968,0.077517,0.181016,-0.0687509,-0.0738535,-0.117583
0.0420896,-0.146594,0.0909485,0.225885,-0.153159,0.0710507,0.153962,-0.102325,-0.079001,-0.102858
0.0293901,-0.108686,0.133113,0.196426,-0.150283,0.0542262,0.134333,-0.12193,-0.0500688,-0.116521
0.0531981,-0.0845663,0.15924,0.16482,-0.141505,0.0436086,0.108117,-0.112319,-0.0671804,-0.123414
0.0599161,-0.0695226,0.199596,0.078233,-0.123256,0.0345197,0.0445251,-0.0806303,-0.0457865,-0.0975948
0.0296042,-0.0539793,0.242604,-0.0110628,-0.073118,0.0305357,-0.0132652,-0.0515843,-0.0336443,-0.0660904
0.00821561,-0.0369868,0.217325,-0.0412193,-0.0340181,0.0165273,-0.043518,-0.0253428,-0.0253195,-0.0356634
-0.00620872,-0.0136104,0.106528,-0.0135411,-0.0143502,-0.00185773,-0.0271478,-0.00658608,-0.015345,-0.00788079
-0.00109738,-0.000460453,0.0176552,-0.00162551,-0.00120204,-0.000314299,-0.00878896,-0.000504532,-0.00285101,-0.000810977
-0.000449073,-5.13814e-05,0.00281141,-0.000134884,-1.64028e-05,-0.000121514,-0.00195677,-8.34163e-06,-4.22551e-05,-3.07954e-05
-3.84773e-09,4.95702e-06,-2.54828e-06,-2.37207e-07,-5.38021e-09,-8.5e-08,-1.03858e-07,-3.194e-08,-1.90655e-06,-3.49453e-08
0.000310987,1.67606e-05,-0.000114602,6.91838e-05,-0.000118072,-3.66159e-05,-0.000110532,0.000719422,-5.00558e-05,-0.000686476
-0.00297175,-0.000711734,-0.00964557,0.0272957,0.000128274,-0.00274488,-0.0010174,-0.00149711,-0.00379199,-0.00504352
-0.0291886,-0.00364135,0.0278946,0.112567,-0.017926,-0.015519,-0.0157673,-0.00808171,-0.0301955,-0.0201416
0.000496015,-0.0216001,0.131038,0.154908,-0.0631315,0.00535829,-0.0619693,-0.0338847,-0.0655131,-0.0457014
0.0865754,-0.0670222,0.229299,0.140472,-0.111128,0.0655668,-0.10949,-0.0877345,-0.0594896,-0.0870492
0.140326,-0.119695,0.289606,0.0832415,-0.16358,0.171011,-0.110176,-0.138273,-0.0142156,-0.138245
0.150679,-0.127686,0.294112,0.0163435,-0.206195,0.132519,-0.0306868,-0.165498,0.114671,-0.178258
0.190311,-0.0659838,0.259803,-0.0841795,-0.234907,0.0465227,0.0803164,-0.187547,0.201351,-0.205686
0.256809,0.0099406,0.262834,-0.190529,-0.26697,-0.0800794,0.212349,-0.215759,0.238789,-0.227386
0.229481,0.0459774,0.297609,-0.251136,-0.290459,-0.169171,0.385306,-0.195072,0.190982,-0.243517
0.0890422,0.117235,0.312841,-0.288912,-0.270395,-0.168665,0.459215,-0.129129,0.13065,-0.251883
-0.0424423,0.153759,0.281595,-0.300417,-0.207191,-0.127999,0.38448,0.0102859,0.0680018,-0.220071
-0.102666,0.176,0.221395,-0.275046,-0.0917343,-0.0442665,0.221745,0.151586,-0.13518,-0.121835
-0.0864981,0.0834376,0.13371,-0.208675,-0.020721,0.0178507,0.145211,0.186241,-0.20978,-0.0407767
-0.0485573,-0.0508928,0.0836015,-0.0633116,-0.033534,0.0587379,0.174755,0.0478158,-0.138409,-0.0302059
0.017882,-0.146597,0.0634199,0.0941321,-0.061617,0.0605481,0.221497,-0.0688158,-0.0902112,-0.0902377
0.0387778,-0.191628,0.0813192,0.173705,-0.0930616,0.0743925,0.232522,-0.124665,-0.0735356,-0.117826
0.0168978,-0.184293,0.105784,0.209836,-0.132302,0.0740207,0.201599,-0.151273,-0.042704,-0.0975647
-0.00734099,-0.138076,0.140615,0.223147,-0.156114,0.0607919,0.161973,-0.162703,-0.0419763,-0.0803163
0.0134691,-0.116106,0.18132,0.189268,-0.160706,0.0521785,0.116483,-0.173157,-0.0281009,-0.0746491
0.0286415,-0.0909472,0.235611,0.13496,-0.133889,0.0636769,0.0463719,-0.146612,-0.0433023,-0.0945115
0.0244207,-0.070348,0.283961,0.0198192,-0.111833,0.0544926,-0.0192874,-0.0954221,-0.0170105,-0.0687929
0.00036544,-0.0490007,0.291424,-0.0340564,-0.0607829,0.034173,-0.0631575,-0.0539782,-0.0204533,-0.0445332
-0.00565323,-0.0294448,0.215769,-0.0398225,-0.0299284,0.013947,-0.0523224,-0.0220485,-0.0276336,-0.0228624
-0.00519207,-0.0110083,0.0938969,-0.0131932,-0.00844449,-0.0012503,-0.0304737,-0.0042972,-0.0152902,-0.00474741
-0.000945171,-0.000801281,0.0180188,-0.0026732,-0.000440833,-0.000220408,-0.00900035,-0.000392142,-0.00287031,-0.000675082
-0.000112637,-3.4651e-05,0.00149688,-0.000102901,-5.86124e-06,-3.90403e-05,-0.00117649,-3.6096e-06,-1.55271e-05,-6.16126e-06
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.000777285,-2.27133e-05,-0.00025917,0.000235221,-1.68173e-05,-0.000107526,-0.00027967,3.84692e-06,-7.78062e-05,-0.000252651
-0.00327961,-0.00105059,-0.00619769,0.0237736,-0.000331752,-0.00155044,-0.00138557,-0.00220485,-0.00380441,-0.00396873
-0.0285943,-0.00560765,0.0248284,0.121964,-0.0155227,-0.0178556,-0.0142144,-0.0104162,-0.0352053,-0.0193762
-0.00827824,-0.0218579,0.113651,0.192863,-0.055066,-0.0174066,-0.0558076,-0.0390186,-0.0679127,-0.0411666
0.0691911,-0.0562002,0.177205,0.206776,-0.111912,0.0364794,-0.108716,-0.0825828,-0.0475608,-0.0826807
0.116143,-0.0824005,0.247457,0.162923,-0.194895,0.169252,-0.135704,-0.139465,-0.0011858,-0.142123
0.126201,-0.0710508,0.284682,0.110339,-0.273589,0.221935,-0.118311,-0.183821,0.0997136,-0.1961
0.140472,-0.00438991,0.289254,0.0629096,-0.32604,0.238686,-0.0349028,-0.213357,0.0946452,-0.247278
0.213863,0.0413536,0.260775,0.0132228,-0.351257,0.179645,0.0959724,-0.208034,0.0650604,-0.310603
0.24568,0.0528253,0.211149,-0.0600428,-0.333339,0.0946739,0.271569,-0.151649,0.0124342,-0.3433
0.167876,0.0428856,0.187035,-0.0982033,-0.289054,0.0684631,0.367039,-0.0753598,-0.0582066,-0.312475
0.0597793,7.47833e-05,0.0923358,-0.124734,-0.234578,0.055445,0.394548,0.0660755,-0.0669895,-0.241957
-0.00831176,-0.0193197,0.0305603,-0.0925346,-0.19085,0.0766748,0.367356,0.119537,-0.175699,-0.107414
-0.021843,-0.0213151,0.00813319,-0.0397312,-0.132897,0.0533823,0.35021,0.0921665,-0.206532,-0.0815731
0.0160038,-0.0557994,0.0074852,0.0194744,-0.102029,0.0413572,0.337272,-0.0269774,-0.143987,-0.0928003
0.020191,-0.0734126,0.042341,0.115805,-0.0732427,0.0568736,0.30647,-0.114869,-0.139711,-0.140446
0.0127079,-0.113564,0.0741976,0.173832,-0.0559969,0.0698679,0.2328,-0.167292,-0.0914128,-0.135139
-0.0247254,-0.149488,0.131231,0.196091,-0.0917692,0.0821884,0.191793,-0.188511,-0.0369477,-0.109862
-0.0227395,-0.141372,0.189992,0.169946,-0.113905,0.0745283,0.111375,-0.193822,-0.00519662,-0.0688079
-0.0032468,-0.117499,0.222787,0.144254,-0.114297,0.0875173,0.0274669,-0.181578,-0.0212776,-0.0441282
0.013146,-0.0933665,0.275326,0.0548756,-0.0886727,0.078843,-0.0362647,-0.129069,-0.0162065,-0.0586113
-0.000332596,-0.066964,0.306385,-0.0395353,-0.0720738,0.0708726,-0.0677808,-0.0853385,-0.000956496,-0.0442764
-0.012382,-0.039378,0.263254,-0.0578069,-0.0400895,0.0315158,-0.0579946,-0.0464982,-0.0164774,-0.0241431
-0.0107597,-0.0236973,0.170623,-0.0360129,-0.0179097,0.00762751,-0.0382561,-0.0163709,-0.0273633,-0.00788052
-0.00283715,-0.00610868,0.0532519,-0.00894624,-0.00592741,-0.0010934,-0.0154734,-0.0029874,-0.0105628,0.00068459
-0.000413539,0.000229371,0.00835131,-0.0016732,-0.000386824,-3.2959e-05,-0.00249134,-0.000310736,-0.00257929,-0.000692796
-8.5482e-07,1.73292e-05,-7.21694e-06,-1.6003e-06,-9.7332e-07,2.06656e-05,-3.49009e-07,-2.58648e-07,-2.58604e-05,-8.81456e-07
-4.96997e-09,8.35483e-06,-2.46597e-06,-1.35561e-06,-2.9e-08,-1.42671e-07,-1.30618e-07,-3.89492e-07,-3.72924e-06,-1.07246e-07
-6.61342e-05,3.47766e-07,0.000158305,0.000203334,-3.07991e-06,-6.60449e-05,-9.34894e-05,-1.7309e-05,-4.70135e-05,-6.89167e-05
-0.00301154,-0.000626638,-0.000170124,0.0159585,-0.000642946,-0.000808288,-0.000957832,-0.00293472,-0.00413592,-0.00267054
-0.0223316,-0.00483162,0.0166462,0.0968995,-0.010946,-0.00783026,-0.0100404,-0.0128423,-0.0297302,-0.0149932
-0.0177505,-0.0114702,0.0734278,0.174442,-0.032651,-0.0121135,-0.0408551,-0.0345444,-0.0669555,-0.0315296
0.0404015,-0.016916,0.108548,0.223822,-0.0768854,-0.0050214,-0.0879839,-0.0705579,-0.0437232,-0.0716843
0.0912305,0.000137694,0.155027,0.223933,-0.15099,0.078344,-0.143555,-0.11434,-0.00862787,-0.13116
0.112115,0.0175034,0.198492,0.180292,-0.219006,0.175474,-0.156021,-0.160648,0.0434719,-0.191674
0.116816,0.0520698,0.218235,0.167231,-0.256896,0.238583,-0.129959,-0.174458,0.0161222,-0.247743
0.173315,0.0411591,0.198878,0.115744,-0.270377,0.261565,-0.0619406,-0.145273,-0.0210752,-0.291996
0.225965,-0.00201772,0.13777,0.0525328,-0.263661,0.234232,0.0539945,-0.0944138,-0.0378967,-0.306504
0.213762,-0.0901786,0.0623879,-0.00707567,-0.219864,0.177796,0.196369,-0.0166801,-0.0501179,-0.266399
0.121549,-0.148841,-0.0136369,-0.016101,-0.165061,0.116745,0.296659,0.0304484,-0.0302697,-0.191492
0.06008,-0.150695,-0.0636241,0.00514061,-0.16177,0.0718092,0.364689,0.0462288,-0.02935,-0.142509
0.0395101,-0.0616642,-0.0785849,0.0265113,-0.127417,0.0356156,0.354443,0.0139064,-0.0719603,-0.13036
0.0312366,-0.0052381,-0.0256565,0.0573857,-0.0790519,0.0438392,0.27885,-0.0357765,-0.0907204,-0.174868
0.0179721,0.0207611,0.0343363,0.10964,-0.045902,0.0785881,0.185657,-0.103215,-0.114979,-0.182859
-0.0121157,-0.0198187,0.0848818,0.118062,-0.00549846,0.104223,0.119205,-0.146433,-0.0727765,-0.169729
-0.0325342,-0.0891025,0.14857,0.135497,-0.0129079,0.0942988,0.0486521,-0.175338,0.00438421,-0.121521
-0.0346041,-0.111795,0.20905,0.115022,-0.0328959,0.094056,-0.0196958,-0.178334,0.021242,-0.0620459
-0.0230813,-0.102006,0.229956,0.0590783,-0.0519131,0.0973092,-0.0589737,-0.148456,0.00897571,-0.0108899
-0.0234635,-0.0754353,0.260401,-0.024997,-0.0420895,0.092375,-0.0703687,-0.0982117,-0.0087003,-0.00950948
-0.0227124,-0.0503034,0.248358,-0.0665662,-0.0362049,0.0634274,-0.0585323,-0.0645438,-0.00430962,-0.00861261
-0.017146,-0.0289903,0.192372,-0.0581786,-0.0179205,0.0243205,-0.0349002,-0.0347155,-0.022857,-0.00198379
-0.00816013,-0.0125689,0.100665,-0.0267138,-0.00934743,0.000962105,-0.0159934,-0.0124392,-0.0207837,0.00437987
-0.00147081,-0.00354462,0.0290963,-0.00733985,-0.00419369,-0.000791883,-0.00602956,-0.00225161,-0.00544328,0.00196902
-0.000215288,-0.000299508,0.00395691,-0.00143304,-0.000210427,2.13484e-05,-0.000634409,-0.000165157,-0.000740117,-0.000280314
1.71372e-06,-7.51496e-13,-1.14845e-07,-3.82969e-08,-3.31122e-10,-7.67206e-07,-5.67071e-08,-4.83109e-10,-7.35108e-07,-7.4171e-10
-4.81466e-09,8.09375e-06,-2.38891e-06,-1.31324e-06,-2.80938e-08,-1.38212e-07,-1.26537e-07,-3.7732e-07,-3.6127e-06,-1.03894e-07
-4.64672e-07,2.46656e-06,-1.23983e-06,5.97589e-06,-3.12767e-08,-1.94343e-06,-4.68276e-08,-4.39966e-07,-2.03052e-06,-2.24586e-06
-0.00138117,-0.00020909,0.00177396,0.0119335,-0.000458522,-0.00128534,-0.00039251,-0.00338677,-0.00352564,-0.00306842
-0.0133169,-0.00212542,0.0095983,0.0637001,-0.0050825,-0.0075856,-0.00404576,-0.00994395,-0.0208778,-0.0103204
-0.0247295,-0.000959908,0.0400874,0.130577,-0.0166289,-0.00571668,-0.0187999,-0.0209486,-0.0596376,-0.0232434
0.00896279,0.0374313,0.0492717,0.187335,-0.044763,-0.0191981,-0.0518156,-0.0378234,-0.0698607,-0.0595402
0.062793,0.067851,0.062505,0.225433,-0.0916446,-0.00990353,-0.10038,-0.0629058,-0.0418667,-0.111881
0.105968,0.0905292,0.0864168,0.214863,-0.138083,0.04435,-0.150661,-0.0728596,-0.0105399,-0.169984
0.147876,0.0862858,0.107146,0.171662,-0.160748,0.12561,-0.189041,-0.0666528,-0.0124788,-0.209658
0.169147,0.0388463,0.100181,0.173367,-0.169177,0.189807,-0.206579,-0.0485261,-0.0263043,-0.220762
0.208251,-0.0626089,0.0709447,0.149398,-0.16627,0.192434,-0.188824,-0.0166317,0.0216836,-0.208377
0.242417,-0.185368,0.00653681,0.113216,-0.129858,0.177758,-0.153986,-0.00506652,0.128338,-0.193988
0.225779,-0.24803,-0.0738567,0.0691105,-0.10696,0.160411,-0.0829854,-0.00550664,0.229401,-0.167363
0.207102,-0.206052,-0.131215,0.0516348,-0.0927663,0.131026,-0.0505911,0.020514,0.26313,-0.192781
0.13782,-0.0361057,-0.148387,0.0443923,-0.0855774,0.11069,-0.0567945,0.0350607,0.206562,-0.207662
0.0937103,0.0814249,-0.116238,0.0527181,-0.0215096,0.119167,-0.0768068,0.00860514,0.106973,-0.248044
0.0425682,0.135577,-0.0524893,0.0568259,0.000634229,0.133139,-0.0952358,-0.0538897,0.0399608,-0.20709
-0.00430521,0.083604,0.0161862,0.0487021,0.0547531,0.117795,-0.120206,-0.0931163,0.0579016,-0.161315
-0.0397696,-0.0191894,0.0986404,0.0432618,0.0720824,0.113469,-0.128042,-0.131873,0.0810231,-0.089603
-0.0425127,-0.0709984,0.146551,0.0371447,0.0683539,0.105598,-0.120782,-0.133291,0.0435157,-0.0335797
-0.0417942,-0.0700353,0.171045,-0.014236,0.0312474,0.0889192,-0.091929,-0.110147,0.0154877,0.0214417
-0.0353854,-0.0543136,0.17508,-0.0611254,0.0119346,0.0656631,-0.0655213,-0.0746145,0.0027143,0.0355677
-0.0213147,-0.0339959,0.152843,-0.0548841,-0.00649366,0.0353767,-0.0413892,-0.040373,-0.0117327,0.0219635
-0.0102438,-0.0191446,0.0995613,-0.0314234,-0.00620872,0.0120136,-0.0224767,-0.0214512,-0.0193133,0.0186868
-0.0013535,-0.00744341,0.0441007,-0.0128129,-0.00332984,-0.000175517,-0.0090298,-0.00766885,-0.0114987,0.00921183
-0.000139649,-0.00141721,0.0120966,-0.00343201,-0.000522002,-0.00014794,-0.00273729,-0.00232447,-0.00278236,0.0014063
-1.99474e-05,0.000346865,0.000109218,-0.00012152,0.000171495,5.5304e-07,-5.80895e-05,-1.76122e-05,-0.000186459,-0.000224503
3.1638e-06,-1.38738e-12,-2.12022e-07,-7.07019e-08,-6.11303e-10,-1.41638e-06,-1.0469e-07,-8.91894e-10,-1.35712e-06,-1.36931e-09
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-0.000315462,-0.000150603,-0.000486944,0.00709942,-0.000249253,-0.000661,-0.000112125,-0.0026789,-0.00112903,-0.0013161
-0.00532698,-0.00195521,0.000168062,0.0343325,-0.00175048,-0.00320228,-0.00148449,-0.00613116,-0.0100131,-0.00463687
-0.0126317,0.0095979,0.00102641,0.0835597,-0.00777893,-0.00340467,-0.00530973,-0.00445871,-0.0456766,-0.0149236
-0.00390241,0.0508074,-0.0117274,0.143188,-0.0225524,-0.0130697,-0.0149511,0.00201644,-0.0941516,-0.0356577
0.0126232,0.0968235,-0.039758,0.198061,-0.0462809,-0.0210052,-0.0365936,0.00960826,-0.105543,-0.0679355
0.0594147,0.102856,-0.0674698,0.222863,-0.0709878,-0.0145229,-0.0764823,0.0337904,-0.0814368,-0.108024
0.0999373,0.0833018,-0.0893611,0.191919,-0.0821525,0.0410764,-0.129745,0.0352239,-0.0351803,-0.115019
0.137141,0.0170445,-0.0887807,0.188083,-0.0891619,0.0975681,-0.189348,0.0558938,-0.00677872,-0.121661
0.167426,-0.0866722,-0.0869391,0.164658,-0.0989031,0.14215,-0.244056,0.0732844,0.076854,-0.107803
0.200511,-0.169694,-0.117938,0.153071,-0.0723189,0.174224,-0.284683,0.0511984,0.20226,-0.136629
0.206483,-0.186337,-0.165578,0.110743,-0.0804912,0.190012,-0.303687,0.0419642,0.342963,-0.156072
0.172557,-0.142846,-0.219607,0.0780124,-0.0658955,0.187248,-0.294906,0.0631539,0.426152,-0.20387
0.120327,-0.0181363,-0.231695,0.0406915,-0.0519916,0.167865,-0.281968,0.0891951,0.380822,-0.21511
0.0629682,0.105816,-0.208872,0.0294744,-8.59979e-05,0.136204,-0.265338,0.0774248,0.296195,-0.233786
0.00854101,0.160365,-0.152871,-0.00934786,0.0305196,0.112777,-0.240491,0.0322102,0.219324,-0.161027
-0.0307944,0.104118,-0.108674,0.00456042,0.0772451,0.0756676,-0.195025,-0.0092283,0.16166,-0.0795296
-0.0628477,-8.85082e-06,-0.0399447,0.0219307,0.116221,0.0532852,-0.138758,-0.0641588,0.11783,-0.00354928
-0.0658327,-0.032321,0.0132819,-0.01544,0.092525,0.0520004,-0.090942,-0.0860609,0.0711206,0.0616687
-0.0499097,-0.0302739,0.0412012,-0.048572,0.0589695,0.0471797,-0.0583583,-0.0767069,0.0323407,0.0841295
-0.0314353,-0.0283582,0.0596402,-0.0466845,0.0241009,0.0232277,-0.0392468,-0.0495624,0.00977028,0.0785482
-0.0158937,-0.0176345,0.052265,-0.0323654,0.00208996,0.0139189,-0.0204193,-0.0304807,-0.00579057,0.0543104
-0.005244,-0.00938106,0.024864,-0.0137037,-0.00171746,0.00589377,-0.0098858,-0.0146463,-0.00477759,0.0285982
